BrukerID,Kjonn,Alder,Jobb,Postkode
5309,M,18.0,19.0,87543
5310,M,1.0,10.0,80540
5311,M,25.0,1.0,60613
5313,F,56.0,6.0,77018
5314,M,25.0,4.0,02430
5315,M,18.0,20.0,85296
5316,M,45.0,12.0,92122
5318,F,45.0,1.0,97361
5319,M,18.0,11.0,45220
5320,M,18.0,11.0,53705
5322,M,50.0,15.0,94303
5323,F,25.0,15.0,27603
5324,F,18.0,10.0,13090
5325,F,50.0,16.0,90272
5326,M,18.0,4.0,67042
5328,M,25.0,4.0,91325
5330,F,45.0,7.0,52003
5331,M,50.0,20.0,55419
5332,M,1.0,10.0,60423
5333,M,18.0,18.0,65265
5334,M,25.0,17.0,95014
5335,M,25.0,17.0,28052
5336,M,18.0,7.0,99945
5337,M,25.0,17.0,75075
5338,M,35.0,17.0,06074
5340,M,25.0,6.0,37930
5341,M,18.0,4.0,16802
5344,F,50.0,6.0,30307
5345,M,35.0,0.0,97212
5346,M,18.0,0.0,10009
5347,M,35.0,1.0,90024
5348,M,45.0,17.0,32837
5350,M,50.0,1.0,91403
5352,M,18.0,4.0,32607
5353,M,1.0,10.0,49454
5354,M,18.0,12.0,02215
5356,M,18.0,17.0,95121
5359,M,25.0,2.0,10013
5360,M,50.0,15.0,55126
5361,M,35.0,1.0,74012
5362,F,18.0,4.0,44243
5363,M,35.0,6.0,37853
5364,M,25.0,12.0,55303
5365,M,25.0,7.0,12801
5366,F,45.0,6.0,37909
5367,M,18.0,4.0,15217
5368,M,25.0,0.0,60657
5369,M,50.0,16.0,90027
5370,M,50.0,13.0,98683
5371,M,45.0,18.0,55313
5372,M,25.0,2.0,90401
5375,F,25.0,12.0,97119
5376,M,35.0,12.0,94538
5379,M,18.0,4.0,47406
5380,F,35.0,5.0,94546
5381,M,25.0,2.0,08817
5382,M,35.0,1.0,55117
5385,F,25.0,1.0,02148
5387,M,50.0,7.0,26501
5388,F,25.0,1.0,23454
5390,M,25.0,2.0,97205
5391,F,25.0,15.0,02445
5392,M,25.0,11.0,65775
5393,M,25.0,11.0,10024
5394,F,18.0,2.0,95008
5395,F,45.0,0.0,37922
5396,M,25.0,2.0,10025
5397,M,18.0,4.0,23112
5401,F,50.0,6.0,85016
5403,M,25.0,4.0,78705
5404,M,45.0,12.0,80303
5405,M,50.0,6.0,11746
5406,M,25.0,16.0,71118
5408,M,25.0,3.0,48220
5409,M,50.0,7.0,38135
5412,F,35.0,2.0,35229
5413,M,35.0,7.0,80910
5415,F,25.0,3.0,98501
5417,M,25.0,4.0,78703
5418,F,35.0,7.0,55116
5420,M,25.0,0.0,20015
5421,F,45.0,9.0,43147
5422,M,35.0,7.0,78705
5427,F,45.0,1.0,27615
5428,M,45.0,7.0,01605
5429,M,25.0,0.0,11215
5431,M,25.0,12.0,98684
5432,M,35.0,5.0,91343
5434,M,25.0,17.0,28262
5436,M,35.0,20.0,60640
5437,M,45.0,17.0,18049
5438,M,35.0,7.0,19901
5439,M,25.0,12.0,06511
5440,F,50.0,1.0,98177
5441,M,35.0,1.0,56082
5442,M,56.0,14.0,96744
5443,M,35.0,17.0,92618
5444,M,25.0,7.0,19380
5445,F,35.0,99.0,02130
5446,F,25.0,6.0,06114
5447,M,18.0,0.0,53715
5448,F,35.0,7.0,92075
5449,M,25.0,4.0,43402
5450,M,50.0,12.0,06082
5453,M,45.0,17.0,84109-2001
5454,F,18.0,4.0,15116
5455,F,18.0,4.0,92612
5456,F,45.0,9.0,57108
5457,M,18.0,4.0,77005
5458,M,25.0,7.0,53715
5460,M,25.0,17.0,01060
5462,M,18.0,12.0,77084
5463,M,25.0,17.0,02139
5464,F,18.0,14.0,10018
5465,M,56.0,13.0,14843
5466,F,45.0,7.0,01602
5467,M,50.0,7.0,48315
5470,F,18.0,4.0,55112
5472,M,18.0,20.0,30033
5474,M,50.0,6.0,94702
5475,M,45.0,17.0,98052
5476,M,56.0,0.0,48186
5477,M,25.0,7.0,95616
5478,M,25.0,7.0,91608
5484,M,35.0,0.0,98122
5485,M,25.0,1.0,70803
5486,F,18.0,0.0,43615
5488,F,18.0,4.0,23185
5489,F,56.0,13.0,60506
5490,M,25.0,3.0,02494
5491,F,25.0,17.0,80301
5493,M,56.0,13.0,94025
5495,F,35.0,2.0,91324
5496,M,25.0,0.0,92646
5498,M,35.0,11.0,10022
5500,M,35.0,12.0,15089
5501,F,56.0,13.0,02838
5502,M,25.0,15.0,08109
5504,F,18.0,20.0,77304
5505,M,25.0,14.0,19312
5507,M,35.0,7.0,48306
5508,M,25.0,7.0,38261
5509,M,35.0,0.0,45242
5512,M,50.0,1.0,77706
5513,F,35.0,3.0,20110
5514,F,45.0,20.0,02476
5515,M,35.0,20.0,46614
5516,M,1.0,10.0,59801
5517,F,25.0,17.0,94613
5519,F,56.0,16.0,55345
5520,F,18.0,19.0,05070
5522,F,35.0,9.0,95903
5523,M,50.0,1.0,04240
5524,M,18.0,4.0,29201
5527,M,25.0,0.0,43614
5528,M,25.0,19.0,31401
5530,M,56.0,0.0,45432
5532,F,25.0,3.0,55102
5536,F,1.0,10.0,01607
5537,F,25.0,0.0,04101
5539,M,18.0,3.0,78722
5540,F,45.0,6.0,54401
5541,F,35.0,0.0,78253
5542,F,25.0,1.0,98144
5543,M,25.0,0.0,30082
5544,M,56.0,0.0,55108
5545,M,35.0,0.0,30533
5546,F,50.0,20.0,98115
5547,M,50.0,7.0,55110
5550,M,25.0,4.0,16803
5552,M,25.0,12.0,91423
5554,M,56.0,12.0,92780
5556,F,35.0,3.0,02725-1010
5557,M,45.0,1.0,50011
5559,M,35.0,12.0,27614
5560,M,25.0,16.0,07701
5561,M,25.0,12.0,55042
5565,M,45.0,12.0,55117
5568,M,25.0,12.0,78759
5569,M,35.0,0.0,43081
5570,M,25.0,2.0,55372
5573,M,18.0,1.0,70006
5574,M,45.0,1.0,97405
5575,F,35.0,1.0,74135
5576,M,35.0,17.0,66209
5577,F,18.0,0.0,60641
5578,F,18.0,4.0,53211
5579,M,18.0,12.0,98133
5581,M,45.0,1.0,52001
5582,M,56.0,14.0,02632
5584,F,35.0,2.0,49770
5585,M,25.0,11.0,27106
5586,M,18.0,4.0,90048
5588,M,18.0,4.0,91006
5589,F,18.0,4.0,55105
5591,F,35.0,7.0,75601
5592,M,25.0,17.0,19810
5594,M,25.0,15.0,55117
5596,M,45.0,14.0,07704
5597,F,50.0,7.0,94123
5598,M,18.0,12.0,55122
5600,F,50.0,0.0,55401
5601,M,25.0,19.0,94122
5602,M,1.0,19.0,03226
5603,M,35.0,0.0,94110
5604,M,18.0,4.0,43402
5606,F,35.0,0.0,90278
5608,F,35.0,99.0,91324
5609,M,25.0,2.0,43551
5612,F,18.0,20.0,60194
5613,F,18.0,4.0,45219
5614,M,35.0,7.0,64055
5616,F,35.0,3.0,50322
5617,M,56.0,13.0,19312
5618,F,18.0,4.0,94309
5620,M,35.0,17.0,06074
5621,M,25.0,7.0,97267
5622,F,50.0,0.0,95616
5625,F,18.0,4.0,13148
5626,F,50.0,1.0,62221
5629,M,25.0,15.0,06460
5630,M,35.0,7.0,95476
5631,M,18.0,18.0,90605
5632,M,25.0,14.0,77075
5633,M,45.0,13.0,52761
5638,M,25.0,4.0,78705
5640,F,35.0,2.0,94930
5641,M,50.0,7.0,02420
5642,M,35.0,20.0,45236
5643,M,25.0,17.0,92084
5644,M,56.0,7.0,10954
5646,M,35.0,12.0,80206
5647,F,35.0,0.0,98117
5650,M,25.0,15.0,12345
5652,F,18.0,0.0,20008
5654,F,50.0,7.0,91362
5658,M,50.0,1.0,19087-3622
5659,F,18.0,4.0,78209
5661,M,25.0,15.0,02139
5662,F,18.0,14.0,22201
5663,M,35.0,6.0,48439
5664,F,1.0,10.0,98103
5665,M,35.0,0.0,48103
5666,M,25.0,12.0,55433
5669,M,45.0,2.0,90631
5670,M,35.0,14.0,91364
5671,M,25.0,12.0,03060
5673,F,45.0,6.0,85719
5674,M,25.0,1.0,77064
5677,M,25.0,20.0,92866
5678,F,18.0,4.0,27708
5679,M,1.0,10.0,76240
5680,M,25.0,6.0,94127
5683,M,25.0,20.0,91505
5684,M,25.0,4.0,22030
5687,M,50.0,13.0,91977
5690,M,56.0,20.0,44281
5691,F,50.0,1.0,02324
5692,M,35.0,9.0,67208
5694,F,18.0,0.0,91765
5696,F,25.0,7.0,12345
5698,M,25.0,12.0,01915
5699,M,56.0,13.0,29928
5700,F,1.0,10.0,53704
5701,M,25.0,7.0,94117
5702,M,50.0,1.0,74105
5703,M,35.0,17.0,62958
5704,M,25.0,16.0,95437
5705,M,18.0,4.0,61801
5707,M,25.0,19.0,90214
5708,F,18.0,19.0,33953
5709,F,35.0,1.0,91106
5710,M,1.0,10.0,15208
5711,F,18.0,1.0,07666
5715,M,25.0,17.0,61265
5716,F,35.0,1.0,02155
5724,M,35.0,7.0,91304
5725,M,45.0,16.0,60126
5726,M,50.0,13.0,77459
5728,F,35.0,9.0,44406
5730,M,56.0,1.0,23513
5732,F,18.0,20.0,06320
5735,M,25.0,16.0,47901
5736,M,25.0,7.0,60607
5737,M,25.0,12.0,94110
5738,M,45.0,6.0,52556
5739,F,35.0,7.0,60625
5740,M,25.0,4.0,93940
5742,M,25.0,12.0,98117
5743,F,25.0,0.0,70118
5744,M,50.0,1.0,98262
5745,M,18.0,1.0,14620
5748,M,25.0,6.0,89118
5750,M,25.0,7.0,90248
5751,M,25.0,17.0,94043
5752,M,56.0,13.0,75165
5754,F,25.0,14.0,55408
5755,F,1.0,10.0,50246
5757,M,56.0,13.0,90740
5759,M,1.0,10.0,94707
5760,M,25.0,3.0,91221
5761,F,50.0,1.0,62052
5763,M,56.0,20.0,46804
5764,M,35.0,3.0,94109
5766,F,25.0,0.0,19355
5771,M,25.0,12.0,98133
5774,M,25.0,7.0,91403
5776,M,50.0,7.0,55105
5778,M,25.0,3.0,22601
5779,M,18.0,17.0,66044
5781,M,25.0,7.0,80303
5783,F,25.0,4.0,32607
5784,M,25.0,0.0,96818
5785,M,25.0,17.0,60611
5786,M,18.0,4.0,77005
5787,M,18.0,17.0,02114
5790,F,18.0,1.0,48067
5793,M,50.0,16.0,10025
5795,M,25.0,4.0,19713
5796,M,25.0,0.0,10016
5797,M,18.0,17.0,72703
5798,M,25.0,0.0,66605
5800,F,25.0,6.0,55417
5801,M,25.0,17.0,55446
5802,M,50.0,6.0,55115
5803,F,56.0,2.0,95448
5804,M,45.0,16.0,10962
5807,M,50.0,16.0,11963
5809,M,25.0,20.0,98033
5810,M,35.0,14.0,60657
5811,M,35.0,1.0,91768
5812,M,50.0,20.0,30030
5813,M,35.0,0.0,62704
5815,M,18.0,1.0,44221
5816,M,45.0,7.0,77351
5818,F,25.0,0.0,07026
5819,F,35.0,0.0,33607
5820,F,18.0,2.0,14616
5821,M,35.0,17.0,30145
5822,M,35.0,17.0,94010
5824,M,35.0,20.0,94574
5829,M,1.0,0.0,48302
5830,M,50.0,17.0,54409
5834,M,35.0,20.0,94506
5836,M,25.0,4.0,08544
5838,F,45.0,14.0,46804
5839,M,25.0,17.0,20866
5840,M,35.0,0.0,53202
5842,M,50.0,7.0,95020
5843,F,50.0,6.0,85716
5845,M,45.0,5.0,32953
5847,M,50.0,18.0,20706
5848,M,25.0,14.0,17857
5850,F,50.0,9.0,59072
5852,F,35.0,6.0,27516
5854,F,25.0,9.0,41075
5855,F,18.0,4.0,63109
5857,M,18.0,10.0,98058
5858,M,25.0,0.0,30096
5859,M,1.0,14.0,19147
5861,M,45.0,7.0,91766
5862,M,25.0,1.0,14608
5863,M,35.0,17.0,55126
5864,F,35.0,3.0,11725
5866,M,1.0,10.0,11803
5867,F,56.0,1.0,20815
5868,M,56.0,18.0,56716
5869,F,35.0,5.0,55306
5873,M,25.0,12.0,55317
5874,F,18.0,0.0,45123
5875,F,25.0,0.0,30102
5878,M,18.0,1.0,50310
5880,M,1.0,10.0,60423
5881,M,18.0,4.0,94608
5882,M,25.0,20.0,90046
5883,M,35.0,0.0,94559
5886,M,25.0,17.0,61614
5887,F,25.0,0.0,97213
5889,M,35.0,7.0,04096
5891,M,18.0,0.0,98021
5892,M,50.0,7.0,84093
5893,M,25.0,0.0,03766
5895,M,18.0,4.0,13323
5898,F,25.0,5.0,27203
5899,M,25.0,6.0,33156
5900,M,1.0,10.0,79358
5902,M,35.0,7.0,66224
5903,M,25.0,2.0,98502
5904,F,25.0,14.0,11215
5905,M,25.0,1.0,92120
5906,M,18.0,4.0,18042
5909,M,35.0,20.0,10036
5910,M,35.0,17.0,55432
5912,M,35.0,7.0,07650
5913,F,56.0,0.0,14850
5914,M,45.0,0.0,74354
5915,M,18.0,1.0,94706
5917,M,50.0,17.0,01702-7224
5919,M,45.0,17.0,48073
5920,M,25.0,0.0,45678
5921,M,25.0,1.0,54601
5922,M,35.0,3.0,55104
5923,M,56.0,17.0,55117
5924,M,25.0,17.0,32618
5925,M,45.0,20.0,10021
5929,M,25.0,0.0,06810
5930,M,56.0,20.0,95420
5931,M,25.0,14.0,72601
5933,F,56.0,1.0,60605
5934,M,25.0,5.0,89114
5935,F,25.0,6.0,32256
5936,M,18.0,4.0,48109
5937,F,50.0,6.0,15333
5938,F,25.0,14.0,55418
5939,F,45.0,15.0,60081
5940,F,18.0,4.0,02138
5941,M,25.0,12.0,45140
5942,M,56.0,6.0,33030
5943,M,25.0,1.0,13210
5944,M,25.0,16.0,04103
5945,F,45.0,14.0,36109
5946,M,35.0,18.0,44708
5948,M,25.0,4.0,92037
5949,F,45.0,0.0,02115
5950,M,45.0,16.0,80304
5952,M,18.0,4.0,11010
5953,F,50.0,4.0,53562
5954,M,25.0,0.0,89145
5955,F,50.0,1.0,55413
5956,M,18.0,19.0,98502
5958,M,18.0,4.0,64468
5962,M,45.0,7.0,55438
5963,M,35.0,19.0,01054
5967,M,1.0,10.0,97402
5971,F,45.0,0.0,12833-2000
5972,M,25.0,14.0,91214
5975,F,50.0,6.0,33436
5976,F,35.0,20.0,10013
5977,M,45.0,2.0,60626
5979,M,35.0,20.0,48067
5980,F,25.0,6.0,72703
5982,M,45.0,17.0,93401
5983,M,18.0,4.0,90601
5985,M,18.0,4.0,16803
5987,F,25.0,15.0,62901
5988,M,50.0,11.0,25302
5989,M,50.0,15.0,12740
5990,F,35.0,2.0,98119
5991,M,45.0,0.0,33759
5992,M,56.0,0.0,37363
5993,F,56.0,13.0,55104
5996,M,18.0,20.0,48135
5997,F,18.0,4.0,76707
5998,F,35.0,1.0,98026
6001,F,25.0,4.0,46807
6002,F,45.0,1.0,96778
6003,M,35.0,7.0,53404
6004,M,35.0,17.0,95125
6005,M,18.0,5.0,97202
6006,M,25.0,2.0,87123
6007,M,35.0,0.0,85621
6008,F,25.0,1.0,08904
6009,M,25.0,7.0,06851
6010,M,18.0,4.0,02452
6011,M,18.0,4.0,94708
6012,M,18.0,4.0,02148
6014,M,18.0,5.0,55414
6016,M,18.0,4.0,93560
6017,M,35.0,0.0,75023
6018,M,35.0,17.0,45380
6019,M,18.0,0.0,46517
6020,F,25.0,1.0,68503
6022,M,35.0,7.0,70116
6023,F,50.0,1.0,65203
6024,M,1.0,0.0,20132
6025,M,25.0,15.0,53704
6027,F,25.0,0.0,19107
6029,M,35.0,7.0,14850
6030,M,35.0,7.0,75214
6033,M,35.0,3.0,46033
6034,F,25.0,6.0,77054
6035,M,25.0,7.0,18655
6036,M,45.0,0.0,61821
6039,M,35.0,14.0,92075
6040,M,25.0,6.0,68131
